persistent_identifier,title,contact_owner,contact_originator,contact_metadata,contact_PointOfContact,contact_PrincipalInvestigator,contact_publisher,contact_processor,contact_data_structure_definition,subject,description,date_publication,date_download,format,langage,relation_source_download,relation_source_dataset,rights,source,lineage,supplemental_information,database_table_name,database_view_name,year_tuna_atlas,source_dataset_title,source_dataset_format,source_dataset_path_dataset,source_dataset_path_harmonization_script,source_dataset_path_csv_codelists
east_pacific_ocean_effort_1deg_1m_ps_tunaatlasIATTC_level0__tuna_byFlag,Monthly fishing effort targeting tunas in the East Pacific Ocean (%date_start%-%date_end%) by purse seiners aggregated by 1° squares and by flag (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iattc.epo_effort_1deg_1m_ps_tunaatlasIATTC_level0__tuna_byFlag,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_effort_1deg_1m_ps_tunaatlasiattc_level0__byflag.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_catch_1deg_1m_ps_tunaatlasIATTC_level0__tuna_bySchool,Monthly catch of tunas in the East Pacific Ocean (%date_start%-%date_end%) by purse seiners aggregated by 1° squares and by type of school (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iattc.epo_catch_1deg_1m_ps_tunaatlasIATTC_level0__tuna_bySchool,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_catch_1deg_1m_ps_tunaatlasiattc_level0__byschool.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_effort_1deg_1m_ps_tunaatlasIATTC_level0__tuna_bySchool,Monthly fishing effort targeting tunas in the East Pacific Ocean (%date_start%-%date_end%) by purse seiners aggregated by 1° squares and by type of school (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iattc.epo_effort_1deg_1m_ps_tunaatlasIATTC_level0__tuna_bySchool,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_effort_1deg_1m_ps_tunaatlasiattc_level0__byschool.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_catch_5deg_1m_ll_tunaatlasIATTC_level0__shark,Monthly catch of shark species in the East Pacific Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iattc.epo_catch_5deg_1m_ll_tunaatlasIATTC_level0__shark,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_catch_5deg_1m_ll_tunaatlasiattc_level0.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_effort_5deg_1m_ll_tunaatlasIATTC_level0__shark,Monthly fishing effort targeting shark species in the East Pacific Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iattc.epo_effort_5deg_1m_ll_tunaatlasIATTC_level0__shark,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_effort_5deg_1m_ll_tunaatlasiattc_level0.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_catch_5deg_1m_ll_tunaatlasIATTC_level0__tuna_billfish,Monthly catch of tuna and tuna-like species in the East Pacific Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iattc.epo_catch_5deg_1m_ll_tunaatlasIATTC_level0__tuna_billfish,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_catch_5deg_1m_ll_tunaatlasiattc_level0.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_effort_5deg_1m_ll_tunaatlasIATTC_level0__tuna_billfish,Monthly fishing effort targeting tuna and tuna-like species in the East Pacific Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iattc.epo_effort_5deg_1m_ll_tunaatlasIATTC_level0__tuna_billfish,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_effort_5deg_1m_ll_tunaatlasiattc_level0.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoRlRZQmRVVms0bldHbWJQNStIS0N6Yz0
east_pacific_ocean_nominal_catch_tunaatlasIATTC_level0,Annual catch of tuna and tuna-like species in the East Pacific Ocean (%date_start%-%date_end%) (IATTC level 0),,,,,,,,,,,,,,,,,,IATTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iattc.epo_nominal_catch_tunaatlasIATTC_level0,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/east_pacific_ocean_nominal_catch_tunaatlasiattc_level0.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoQnd1TmNielBDRldHbWJQNStIS0N6Yz0
indian_ocean_catch_ll_tunaatlasIOTC_level0,"Monthly catch of tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iotc.ind_catch_ll_tunaatlasIOTC_level0,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_catch_tunaatlasiotc_level0__coastal_longline.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_effort_ll_tunaatlasIOTC_level0,"Monthly fishing effort targeting tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by longliners aggregated by 5° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iotc.ind_effort_ll_tunaatlasIOTC_level0,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_effort_tunaatlasiotc_level0__coastal_longline.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_catch_tunaatlasIOTC_level0__coastal,"Monthly catch of tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by gillneters, lines and unclassifed gears aggregated by 1° or 5° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iotc.ind_catch_tunaatlasIOTC_level0__coastal,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_catch_tunaatlasiotc_level0__coastal_longline.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_effort_tunaatlasIOTC_level0__coastal,"Monthly fishing effort targeting tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by gillneters, lines and unclassifed gears aggregated by 1° or 5° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iotc.ind_effort_tunaatlasIOTC_level0__coastal,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_effort_tunaatlasiotc_level0__coastal_longline.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_catch_tunaatlasIOTC_level0__surface,"Monthly catch of tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by surface fisheries gears aggregated by 1° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iotc.ind_catch_tunaatlasIOTC_level0__surface,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_catch_tunaatlasiotc_level0__surface.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_effort_tunaatlasIOTC_level0__surface,"Monthly fishing effort targeting tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) by surface fisheries gears aggregated by 1° squares (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_iotc.ind_effort_tunaatlasIOTC_level0__surface,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_effort_tunaatlasiotc_level0__surface.R,http://data.d4science.org/TDFYZkJTZWM1SHhSLzcybU4zRmJoT0FkQ244K1BVQ3NHbWJQNStIS0N6Yz0
indian_ocean_nominal_catch_tunaatlasIOTC_level0,"Annual catch of tuna, tuna-like and shark species in the Indian Ocean (%date_start%-%date_end%) aggregated by FAO zone (IOTC level 0)",,,,,,,,,,,,,,,,,,IOTC,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_iotc.ind_nominal_catch_tunaatlasIOTC_level0,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/indian_ocean_nominal_catch_tunaatlasiotc_level0.R,http://data.d4science.org/MWJONCt2L3ljTDVSLzcybU4zRmJoUHQyZXVQTzlQUjNHbWJQNStIS0N6Yz0
southern_hemisphere_oceans_catch_1deg_1m_tunaatlasCCSBT_level0__surface,Monthly catch of Southern Bluefin Tuna in the Southern hemisphere oceans (%date_start%-%date_end%) by surface fisheries gears aggregated by 1° squares (CCSBT level 0),,,,,,,,,,,,,,,,,,CCSBT,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_ccsbt.south_hemisphere_catch_1deg_1m_tunaatlasCCSBT_level0__surface,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/southern_hemisphere_oceans_catch_1deg_1m_tunaatlasccsbt_level0__surface.R,http://data.d4science.org/dnJFNFBPSTZJOEJSLzcybU4zRmJoRDVpZzMrckpRNHRHbWJQNStIS0N6Yz0
southern_hemisphere_oceans_effort_1deg_1m_tunaatlasCCSBT_level0__surface,Monthly fishing effort targetting Southern Bluefin Tuna in the Southern hemisphere oceans (%date_start%-%date_end%) by surface fisheries gears aggregated by 1° squares (CCSBT level 0),,,,,,,,,,,,,,,,,,CCSBT,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.effort,tunaatlas_ccsbt.south_hemisphere_effort_1deg_1m_tunaatlasCCSBT_level0__surface,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/southern_hemisphere_oceans_effort_1deg_1m_tunaatlasccsbt_level0__surface.R,http://data.d4science.org/dnJFNFBPSTZJOEJSLzcybU4zRmJoRDVpZzMrckpRNHRHbWJQNStIS0N6Yz0
southern_hemisphere_oceans_catch_5deg_1m_ll_tunaatlasCCSBT_level0,Monthly catch of Southern Bluefin Tuna in the Southern hemisphere oceans (%date_start%-%date_end%) by longliners aggregated by 5° squares (CCSBT level 0),,,,,,,,,,,,,,,,,,CCSBT,"step1: The dataset was downloaded on the %date_download% at this URL: %relation_source_dataset% reached through this web page: %relation_source_download% 
step2: Through a dedicated R script, the dataset was restructured to be in line with the Tuna Atlas database structure (columns normalization, names, etc.). However the content of data and the code lists were kept exactly as their are available in the source dataset.
step3: The dataset was exported in CSV format.
step4: The CSV file was integrated into the Tuna Atlas database.",,fact_tables.catch,tunaatlas_ccsbt.south_hemisphere_catch_5deg_1m_ll_tunaatlasCCSBT_level0,,,,,https://raw.githubusercontent.com/ptaconet/rtunaatlas_scripts/master/sardara_world/transform_trfmos_data_structure/southern_hemisphere_oceans_catch_5deg_1m_ll_tunaatlasccsbt_level0.R,http://data.d4science.org/dnJFNFBPSTZJOEJSLzcybU4zRmJoRDVpZzMrckpRNHRHbWJQNStIS0N6Yz0
